,text
53, いえす！
125, レンタカー借りて関東旅行なう
127," 大阪いたんかw

俺だってここまで好条件なとこが宿泊当日に見つかるとは思ってもなかったよww"
152, ちょっとビザ発行してもらえるルートを教えてもらってね
203, airbnbなのでその趣旨に合ってると思います。一泊1k円だからこんなものかと
220, 幼児出来た了解
221, ueharaと東京でばったりあったから、飯食いに行こうと思うんだけどなかさんもいっしよにとう？
248, まぁドキュメントもグーグルと違ってめちゃくちゃ見にくいと思ってますし、結局開発者と仲直りしたいってのは建前なんでしょうね
252, つまり僕は間違いではなかった説…！？
257, アズアーと読んでた私よりまし
293, ｲﾔｰｰ！
300, ドライバーに限定はしてるけど、青函フェリーはあえて一般ドライバーを制限はしてないもん
306, 下品な言葉言っちゃだめ
311, ヒント:クーポン利用・弘南バス
319, ルスツ
320, まだだよ
455,  あちゃ〜北海道バージョンの頃の39パスは既に処分済でなかったです…
468,  私も北海道在住かつ北海道イオンMVユーザーだからいつもの北海道限定39パスかと思ったら全国共通でした https://t.co/mYlqcR8Tfp
469, 来ないようにしてるが報復処置としてランダムに消臭力届きそう https://t.co/cliJ61grp4
510, マクドナルド、マジで会計のときにポイントカード持ってんのか聞けだし、dカードみたいな電子マネー一体のカード渡そうが渡さまいがポイントスキャンしたのかしてないのか分かるようにしろだし、非接触カード預かるとか何教育してんじゃ一番アカンやつだろそれ
528, わかる
529, ちなみにネイティブ津軽弁は分からないです
538, FF内から失礼します。東北弁はお年寄りなどの超ネイティブスピーカーとなると他地域民同士では会話が成立不可能なレベルで大きな差異があります
539, pngファイルでエラー吐いてたので、帰宅したら当方環境でjpeg読んで試してみます
549,気に入らないが一応出来たには出来たから上げる https://t.co/8Qf0gDJZO6
550," とりあえず寝る前にネタとして作りたいものがあり急いでたので切り分けはしてませんでした。
少なくとも、python3.6環境でpillowのみをインポートしてopen()とshow()のみでコード実行しても症状再現できたとこまでしかやれてないです"
571," なるほどなぁ
1ヶ月先に先送りできる点では便利ゾ（暗黒微笑）"
652, kawaii
658, 夜もドッタンバッタン大騒ぎ！
770, それ、病院側に非があったようなもんだし、ゴリ押せばよかったのでは
783, 割とわかる（わかる）
843, はい
844, ん？
881, これは突撃訪問ですね…
886, エロ本入ってたらどうするんですか
942, 忙しかったとはいえど飯さえ食いに行けないほどではない（しかも21時頃なんてなおさら）
943, まだわかる。どてまちです
973, 電話絶対殺すマンなので✋
1001, おいやめろ
1023, 働け
1024, まぁわかる（なお仕事内容）
1045, 入りた〜い
1048, めでたい👏
1050,  寝る
1053,  留年したってその時間で別のことを勉強できるか何もしないか、そういうもんだと思うんだ。
1057,  おっしゃる通りじゃ、
1058, いや、知らんけど
1126, な、なるほど
1128, わかr…いや分からない
1174, 「ずーしーほっきー」でおググりください
1189," https://t.co/lZrPLymEua

クソデカサービスエリア一覧あったので参考にどうぞ"
1190, 有料だけど時速120kmくらいで走らないと眠くなるレベルのクソ広くて真っ直ぐな道路とか、普通にショッピングモールのようなサービスエリアとかあるし、サービスエリア跨ぐ区間だけでも金払って乗ってみれば？
1192, そういえば、本州の高速、北海道の高速よりダントツにスペック高いから、是非名古屋周辺走るときは新東名とか新名阪通ってみるといいと思うよ
1193, おう、
1198," 普通に草w

まぁ他に人載せてあの道走るのは普通につらそう

そんな道ばかりを攻めるドライブをインターン前にする予定"
1225, 分割できるならレジでカード通してだめならレジでエラーになるし、オッケーならそれで決済出来たってなるし
1226, 騙されたと思ってこれらの要件を全部コールセンターのスタッフに伝えなさい
1227," 三井住友は使った事ないからわからん…
リボ設定外したらだめなの？"
1228," カード会社による。
全リボ設定してても分割OKのとこは分割払いにするとリボの対象から外されて、リボの額+分割額となる。

分割手数料無料とかでなければリボの額を変えたほうが楽かとは思う。事情がわからんけど"
1229, なになに？
1243, だから止めたんだよ
1244, これだよ https://t.co/rr67Ss4BMT
1276, なるほど50点
1280, どのフレームワークがいいかわからなかったのでとりあえず速度は置いといて高性能そうなdjangoならなんでもできるからええやろと思ってたけど調べたらチャットボット用バックエンドならflaskのほうが良さそう
1285, 交通費宿代全部出してもらえるインターンに1社には参加したので…
1289, 報酬5万で宿もやりくりしなきゃだめなので…なかさんもそうしてる
1291, 渋谷からいつもの南千住は遠すぎる
1300, でしょー？明日着てくぞ！
1301, まぁそうなんすよね。金をかけるべき場所がわからないみたいな
1318, 中学の時の西暦を考えろ
1319, 当時は安くはならんかったです。ディズニーリゾートラインでSuica解禁された年ですよ
1323," 家計的に貧乏らしく、その辺の考えが出来んのです。

究極の貧乏人は逆に買いだめとかして近い将来のことすら考えられなくなるんです。ってどっかに書いてた"
1359, 確か未来大の坂を登る前のt字路信号機は小糸製
1362, 北に来たw
1371, ガラホからニコ生チャレンジしてました（サウンドオンリーでカメラが上手く機能しなかったので没）
1389, 白川郷行くなら、白川郷の帰りに白山スーパー林道ってとこ通るとイイゾ。めっちゃ景色いい。ただ、その予定だと時間的に難しそうだけど
1393, なるほどその解釈もできる（ビットコインを当時の相場で4000円（≒4k）分買ったものが何故か倍の8000円（≒8k）相当まで価値が上がってた話）
1407," 主流ではないがミニストップと同様に店舗数が少ないがゆえの熱狂的ファンが割りといるコンビニ。
雰囲気的にはホットシェフのないセコマに近い感じ。パンが期限近くになると値引きされる"
1413, おう。気をつけて愉しんで😎
1414," 貧乏学生だし仕方ないね（）
ゲーセン周りはただの都道府県称号獲得のため"
1415, インターン前の2日を使って車中泊しながら東京北部発高速道路不使用、酷道299号経由で小諸市、土合駅、日光いろは坂、栃木と茨城のどっかゲーセンを回る予定です。
1418, 仕方ないね
1421, 自分で招いたことなんだからリボにして、後は支払い終わるまで金使わないことだな
1425, 計算するより、翌月までに返すことの方が重要。1ヶ月だけなら手数料はそこまで掛からない。
1426, ﾘﾎﾞ
1447, esじゃだめですか
1449, でも日光いろは坂ドライブもしてみたいので悩む
1462, フロント触るなら避けては通れないし多少はね？
1463,"　どんな用途に使うのか分からないからあれだけど、アバウトな位置情報でいいならwifiとか3Gの電波基地局から位置推定するAPI使えばいいのでは
 https://t.co/EhC3aQTUng"
1464, webpack使います
1482," これじゃない？
https://t.co/KvHvq03px0"
1483, グーグルマップ関連でなかった？
1493, なるほど
1500, なるほど
1504, え！函館いたんですか！
1509, 知ってた
1510, スタイリッシュなUI、gitとの連携、プラグインインストールが簡単。エディタの統合コンソールでエディタを開きながらコマンド実行。各種*lint補完プラグイン完備。フォントも選べるよ！
1514, vs codeを使う
1517, わかるんです！！！
1537, わかる。ツッコミ入れたくて仕方なかった
1626," ここは弘前の中三百貨店。
青森駅前にもある"
1629, え？弘前市民なのに行ったことがない？（驚き・父方の親族の墓がここにある寺並感）
1630, なかさんなかさん行って「なかさん来たw」ってツイートしてなかさん
1633, なかさん https://t.co/k2tazlo9T9
1692, MCMRって言うのはね、Miso Curry Milk Ramen の略だよ
1712, ちょっと別のページをゴニョゴニョした時にブログの設定も直さなかったから起きてるくさい。あとで直します
1747, 需要しかなさそうですもんww今度東京行ったとき買いたい！
1756," 他の方も言ってましたが、やはりそういうことなんでしょうねぇ。

一般のpixivIDを持ってない人にとっては、特になんの登録もせずに直接カードが使えるSquareはそんな購入者にとっては便利だと思うんですがねぇ…"
1833, ｳﾆｬを食べてｳﾆｬｳﾆｬ
1834, ｳﾆｬｳﾆｬｰﾝ 
1839, ｳﾆｬｰﾝ
1840, ﾆｬｰﾝ
1856, ありがとナス！
1857, あとでブログかなんかに引用していいですか？
1858, キリスト教の世界では仏なんてものはそもそも居なくてですねうんぬんかんぬん、世界史も知らない人に勧誘されたところで響かない、お祈りの時間を有効活用すべきでは？などにもキレイに返してくるのでヤバイ（途中からスマホでヘルプツイートに対する説教に変わったので多分語彙は切れてたのかも）
1860, このツイート受け取った直後に親から普通に用事で電話きたので助かりました👏
1864, トイレの方向と出口が別方向なので、何かいい方法ないですかね
1911, 就活あるはずですし（）来年なら会えそうですな
1913, 完全に入れ違いですなぁ（）残念
1916, 早いですが東京行き決まりました（確定で9月1日〜12日）
1918, なるほど（無知）
2001, 東京いました（今から帰ります）（多分また来ます、来たい、会社の金で）
2071, まぁ多分またインターンで来れるでしょう…来たい…受かれ（）
2074, 明後日まで（なお明日明後日合宿インターンでその後終電で帰るので今日しか遊べなかった）
2120, お疲れ様です！！！
2124, それが情弱ウェイはいとも簡単に引っかかる（メルカリとか某洋服通販（名前忘れた）のツケ払いで問題になったの見れば明らか
2126, ちらし
2128, なふだ
2135, ないんでいいです
2140, メトロ券でめっちゃ元取れそう
2142, デメリットはマルイというリア充♡エンターテイメント施設に入らなければならないこと
2143, それ明日（メトロ24h券使う為に乗り換えるだけ）
2146, 無理なので東京いるなら即発できるとこで作ればいいのでは。エポスカードならマルイでその場でもらえるで
2162, ウィッス
2164, イクイク
2166, 草www
2171, 知ってたかw
2186, でも首都圏民なのでは…
2201, 俺は前のスマホが結構酷かったので現状修正待ちでも満足してるけど、今のスマホで満足してる人間が買い換えるのはあまりオススメできないかもね
2202," https://t.co/WzXe89zpr5

ああ、たしかに症状に覚えあるわ。って感じのがここに羅列されてるので、参考に"
2203," 最も致命的なのは通話中にだんだん通話音声品質がどんどん落ちていって最後には相手に自分の声が聞こえなくなることかな。これは流石にふざけるなといった感じ

この辺の不具合が次回のファーム更新で直ってくれると信じる信仰心とデザインが好き過ぎて辛い気持ちがあるなら買えばいいんじゃないかな"
2204," まぁ巷で言われる
・充電中にタッチ精度が極端に落ちてキーボード入力がままならなくなる
・GPSアプリ使うとごくごくたまーに極端にレスポンス遅くなる
・暗いときにシャッタースピードが極端に遅くなって絶対ブレる

とかはフルコンボだドンなので、まぁファーム待ち（開発中らしい）って感じ"
2221, そうか、Nuans Neoが欲しいのか。そなたは正直でおじゃるな。代わりにお使いを頼まれようぞ　▶
2224," これ？
https://t.co/CMOUw3k4Yf"
2242," わーい！当たった！
JDに当てはまりそうな路線はJR東管内全域で考えてもなさそうですね"
2248, JSもあるんでしたっけ？湘南新宿ラインとかかな？
2258, 行かないです（行きたい）
2307, 残念ながら普通に男女リーマンカップルでしたね
2315, 悩みましたがモバトクで抑えてしまったので、キャンセル料+宿泊費と天秤にかけて諦めることにしました
2317, 今回は日曜日以外はかなりハードスケジュールなんですぞ
2343, 渋谷ですw
2371, 平野な上に周り海だからね、仕方ないね
2408," あと、もう一つ。
現代のウェブサイトはスマホからの利用が7-8割を占めると言われているので、パソコンでの見た目よりスマホでの見た目を優先してデザイン設計しないと駄目よ。火狐にもあったか知らないけど少なくともChromeだもモバイル表示でのプレビューに対応するから試すといいよ"
2412," 実はソースまだ見れてないんだけど、
・PageSpeeaInsightsの分析結果とアドバイスを元にCSSやJSの読み込み順序、スタイルの適用の仕方とかを見直す
・動画タグのロゴはgifに直す（スマホだと動画は自動再生されない）
・地図のサイズ見直し（EZmap使うといいよ）"
2415, えっ
2453, まーまー、気楽にいこーよー　C.V.フェネック
2461, やめなさい
2462, 死んでしまうような面接なんて捨てちまえ
2463, だめだろ？
2465, いえあ
2506, MSはクソって、はっきりわかんだね。やっぱりLinuxですよ。
2530, もしかして→拒食症
2570, あとはポイント系がおサイフケータイ対応してくれればR/Wにケータイ置きっぱなしで喋るだけですべてが終わるのに
2613, その代わりfor文とかみたいにたまに変な書き方するのもご愛嬌よね
2622, Pythonはいいぞ（少しできる程度だが一番マトモに書けるのこれしかない並感）
2650," https://t.co/QT81X3HxKqプロファイル

PANってプロファイルとしてあるのでやはりプロトコルかと

https://t.co/F6ekvkOwDL"
2652, あれ、プロトコルではないんか
2690, ｳｪﾙｶｧﾑ（久々に見かけたのでつい）
2691, 当たり前だよなぁ？
2692, でも今週末日曜日は東京滞在するものの予定開いてるのですよ！
2805, 👏👏👏👏👏
2813, 全く同じものをフロント左右2基おいてて、センタースピーカーは省いて、ウーハーだけ中古で買って4.1ch環境を実現。格安サラウンドシステムいいぞ
2816, それが僕ですので https://t.co/9sIUb7paqM
2829," 1ドライブスピーカーでいいなら
FOSTEX スピーカーボックス P800-E https://t.co/kDB9P1aaDZ

これに、お好みのドライバー（ピンきり）を積めばまぁ5000円程度でそこそこの高音質のスピーカーが作れる"
2837, スピーカー自作もありかと
2865," 圧倒的にソニー銀行。ジャパンネット銀行は正直ヤフオクの金が即金で入るのとファミマカードとキャッシュカードが一体にできるくらいしかメリットない。

ソニー銀行作るなら俺か に一報いれてね。色々あるので"
2953, バイトの飲み会としては過去最高に楽しかったです
2954, 2次会終わりだし仕方ないね
2969, それが現在イオンの手によって潰されようとしています（ダイエー系列百貨店、なお経営状況）
2977, 五稜郭は変わらず（潰れたダイエーに代わりシエスタ無印は出来た）、駅前が絶賛沈没中なのでトータルでは衰退してる
3054," ブラウザ用は存じ上げないですね…それこそフィーチャーフォン時代に使ってたおすすめのモバツイはサービス終了しましたので…

Androidの「ESエクスプローラー」というアプリからBluetooth経由でapkファイルをガラホに転送してインストールが安牌かと"
3077, それより有人レジだとあんな感じの表示でるんね（蔦屋書店はデフォがセルフレジなので有人レジで通す機会がほぼない）
3106, 今気づいたけどほんとだ、しかもQ+
3112, ankerでこれ対応のバッテリーだしてくれー
3149, 沼
3188, 普通に笑うでしょ
3225, おかげで昭和・石川民が産業クソ道路をバイパス出来るんだよなぁ
3230, 楽しい！
3273, バレるんだよなぁ
3274, 嘘なんか。だめだよ嘘ついちゃ
3276, マジかすげぇ！
3277, ごめんなさい
3280, そうだよ
3285, 悲しいな
3286, おめでとう👏👏👏
3287, いや、現実世界での話
3288, それ違法なやつじゃない？
3289, 流行りの象牙ですか
3441, ほんとこれ。クソサイトとしてグーグルに通報できる機能が欲しい
3509, 駄目です😫
3512, 何故か北海道ではまるちゃん勢力強いせいなのか同じ価格帯の日清麺職人ばかり値下げしてて辛い
3514, 麺作り味噌は味噌ラーメンカップ麺の中で一番好き。正麺より美味しい
3534, 僕まるちゃん麺作りの味噌にごはんぶっこむの好き
3536, いいこと聞いたゾ
3537," https://t.co/k4XTsqSbIN

これなんだけど、微妙に使いにくいのでアプリ自作したみある"
3538, ちなみに1年以上過ぎてましたが多分乾燥物なので大丈夫です
3617, 実際には部屋にガッチリと効くような空調がないのでそれが抑止力になってる感ある
3713, だからそのテレビがないと言ってるやろ
3729, お？お？行くか？？
3764, この錯誤感がアップルには足りないんですよ（違
3773, kitkat積んでますね https://t.co/DUETRQtWtl
3777, 3000
3808," ですかねぇ。
とりあえず、撮ったあとに必ずブレるので、多分想定されているよりも相当シャッター開放時間長くなってるんじゃないかと思います。明るいとこでもブレるので"
3841, Androidの壁紙をしたガラケーだと思われたかとw
3846, ｳｨｯｽ
3847, 金くれ
3850, 早く脱函したい
3852, これが当たり前に車でされるのが函館一治安と生保率の高い亀田港・万代地区ですよ
3876, ハァハァねぇ君のパンツ何色？
3877, あるわけないやろ〜wwww
3878, わかる
3879, 5000兆円
3882, 森鴎外
3883, うんこもりもり
3885, 僕もびっくりだよ！！！
3900, なるほど
3919, おめでとうございます！
3979, 見たきゃ見せてやるよ（大学にいるなら）
4035, (*_*)
4076, イオンモール
4134," ADSLのマンション契約は地獄だなぁ…それだと大家さんに光VDSL化してくれと嘆願するしかないかな…

pingの速度がどれくらい不安定かによってはモデム交換だけで改善の可能性あるかも"
4137, ADSLなら話は変わるけど、ケーブルテレビなら会社に問い合わせてみると色々相談乗ってくれるよ。モデム不調なのか、回線混んでるのか、契約速度上の問題なのかとか
4172, 駅看板がボロくなったのを取り替えていないのかもしれない（）
4175, それ廃駅じゃなくてただの無人駅とかない？
4177, ノリとしては僕らは新世界で旅をするみたいな感じで
4181, 任せるが、自転車はなくてもいいかなーと個人的には思ってる
4182, 夏休みてくふぁんドライブ
4190, はーい
4198, どこ集合にする？
4215, まぁカード勧誘したくて入ったわけでもないのでもちろん成績いいわけでもないので暇で暇でうちのバイト先に転職するとのことです
4222, 行くかw
4225, 某茸のバイトではスマホ設定補助アルバイトと称してカード勧誘をさせられているそうな
4297, バイトから戻ったら調べてみるかぁ
4301, 2段階認証有効にしたらロボット判定うんぬんって表示になったんですよ
4303, ツイッター、リファレンスは醜いしスパム対策はガバガバだし、エンドユーザガン無視の無通知仕様変更気まぐれでやるし本当に何したいんだ
4306, クオリティフィルタ外しても通知こないってマジ？
4309, ただ単にツイッターサーバおかしいだけでは
4312, 来てないわこれ
4329, 全てはうにゃと俺（旧アカ）から始まった
4338, 京都行きたい
4344, 元からやで（たしかマイクラの某パブリック鯖経由）
4346, ここ2ヶ月で3回は止められてますな。過去2回は不正ログインでパスワード強制リセットするまでログインできません（本当に不正ログインかどうかなんてユーザーじゃなきゃわからんのになに勝手に判断してんじゃ殺すぞ）、さっきはロボット判定されましたとかでブロックされた
4348, って付けようか。開発者と消費者無視の技術をまともに扱えないクソ企業だって
4440, +税
4453, 心の許容量が小さくなり、云々カンヌン（思い浮かばなかった）
4454, てへぺろ(*ﾉω・*)ﾃﾍ
4470, はたして本当にそうだろうかと思ってこの前とは違うの頼んだが、うん。麺がいいのにスープが普通
4498, まだ大学いる？
4546, なるほどね
4547," あの棒を刺すだけでスタンドアローンで各種大手サイトの動画が手間なく見れる、こんな素晴らしいものはないですよ

俺はプロジェクター用に使ってるけど"
4549, 火棒いいぞ
4559, まぁ個人の感想ですので、少なくとも、販売価格の倍ぐらいの価値はあると思う
4564, 俺の耳では6000円相当レベルの音質だと感じた
4570, いいｿﾞ～コレ
4582,"これで本当に3000円かよってレベル。相場だと6-7000円相当の音質。約半額。
んでもって国産イヤホンに有りがちないやみったらしいドンシャリではなく、控えめな、中音がボヤけない程度の程よい心地よい感じ。素晴らしい。俺が今使ってるゼンハイザーのFX3.0に近い感じ"
4681, やはりこのへんは魚べいが最強かな（ワオンとidだけ切られてるだけで他ほぼオールオッケー、銀聯は知らん）
4734, メッセージは送れてるけど、相手がおやすみモードか通知切ってるので通知されないよって意味よ
4801, ほへぇ…小手試しなのかな？
4806, なぁんだ（でもなに建つんだろ）
4809, おサイフケータイが使えるので実質アップルペイ
4810, うん本当に意味がわからない（）
4866, 残業しなければ大丈夫！
5165, 来月の中頃過ぎから入社したいんであれば伝えとくだけ伝えとくで
5170, 来てくれると自動的に僕も昇給されるので早く来て
5173, 114514
5241, RS-3より圧倒的珍しいということでご勘弁w
5263, 👏👏👏👏👏👏👏👏
5287, それな
5288, えぇ（困惑）
5372," その希望を抱いてたがそうなのかなぁ。遅延したとき用に38分くらい余裕あるからな気もする。

R/Wでそこまでの情報のやり取りできるシステム仕様になってるのかなぁ…nimocaだとやりかねない気もする"
5394, ハイボールが美味すぎてあれ…ってなった（語彙力）
5718, 技術無いやつは何使っても同じやしええやん。
