,text
5719, 逆になんで聞かないの？自分の好きなもの作りたくないの？聞くだけだぞ？
5721, だからjsonで書いてもいいかと聞くんだよあくしろよ
5722, 聞いてみればいいのでは
5730, ういっす
5737," おーすごい…バックエンドrubyなのかぁ
何かありましたらよろしくお願いします"
5738," 私も現在ウェブ系の勉強してますので、リアクション大歓迎ですよ！

ノー現金さんのプログラマ・SEOサイドのアカウントとか需要あると思いますよ（いつもSEO系の話面白いので是非是非）"
5739," クレヒスって大事だなぁというのを実感する瞬間ですね！

私も私事ではありますが、某社から親の名前未記入でS30貰ったときは嬉しかったです"
5891, ウィッス
5892, 80kmくらいかな。もしかしたらもっと遠くまで行くかもだけど
5921, あれで柄組み合わせて被る可能性あるのか（わいはスムースブラックとダークウッドのツートンにする予定）
5925, 寄付して
5940, おちんぎんしゅごいのぉぉぉ！（給料入ったのでMac代金払えますが、口座振込と現ナマどちらがよろしいでしょうか？）
5949, はい。
5950, 今家居ますか
6092, らしい（他人のツイート見て知った並感）
6093, これは混雑不可避
6206, 優勝（miniDP-DVI変換は持ってた）
6207," ですよねぇ〜
MBAってThunderboltってDPminiと五感あったよね？"
6316, 望みどおりめなっきーのパソコンだけダウンさせてやろうか( ◠‿◠ )
6332, 深夜急行がせたなまでに一回長距離走りたいって言うから付いていった感じ
6333, strava見てね
6334," 昨日恵山迄走ってきた&amp;来週中間&amp;今日の水泳で腕死んでしばらく自転車乗れなさそう
なのでかんべんしてくだあさい"
6336," まぁそういうブラック研究室を回避すればいいんじゃないかな（鼻ホジ

少なくとも1,2年のうちは夏休み春休みめいいっぱい休めるから、バイトでたんまり貯めた金で旅行できればよかったなぁ（部屋のガラクタの山を眺めながら）"
6337, そうだ、大学に行こう
6383, おまんこ〜（使ってどうぞ）
6416, 赤乳首いいぞ（レッツノートのホイールパッドをくるくる回しながら）
6419, うっわすげぇ
6420, トラックパッドのジェスチャーの使い勝手の良さ良い
6428, ちなみにこの橋脚跡のような両脇の何か、これ戦前に戦時下に建設された未成線戸井線の遺構です
6470, プロジェクターあるので間に合ってるので✋
6494, もはや価格破壊通り越して価格核爆発
6568," すまん明日バイトあるのでもう寝させてください
22時くはいまでにはこれそうな日に来ていただければ"
6583, そやそや
6636, 本学で宣伝活動が必要そうですw
6752, どこにいますか
6831, slack
6833, は？
6896, 明後日は旅行行ってていないっす…月曜なら午後は大丈夫かと
6897, 明日の15時くらいまでならいつでも
6898," それ俺が聞きたいし、借りたんだから返しに来いよ感isある

水木金なら11時前後にいつでも取りにいけるんだがどうだろ"
6901, 間に合うから払え
6904, 私メリー。今、部屋の前にいるの（GamePad返せコノヤロー　※ツチノコボイス）
6998, ﾔﾒﾛ…ﾔﾒﾛ…
6999, 5万切るか切らないかくらいなら考えたい
7000, メモリに難ありだけど、この世代だとそうなるよなぁ…おいくらくらい？
7038, ちなみにこんだけ食っても今日は748円なんですよ^_^
7039, え？なんだって？ https://t.co/uW1IvUp2H7
7042, (´・ω・｀)ワン
7043, やってみたらワンちゃん（もう遅い）
7044, なるほど
7045, yahooにtカード登録してなかった感じ？してたらアプリでtカード代わりに出来るから救いがあるけどだめだったか
7046, ビタミンb1だけのもあったけど、一粒辺りだとこっちのほうが成分量多いし、他のビタミンb群も入ってるからコスパいいなぁと思って
7047, そこでTモバイルカードや！（なお事前にウェブ会員登録・yahooと紐付してない場合詰む）
7072, イク
7086, 大沼ぐるぐる回って待ってるで
7087, 大沼ぐるぐる回って待ってるで
7089, 114514（大沼に抜けるから大沼なら間に合うのでは）
7092, ここ https://t.co/ZXqUtyY4pW
7106, てまーにも行けなくはないんですよねぇって言ってたので行けって言っといた
7107, 君は試しに走ってきんしゃい
7108, 金曜日バイトのシフト入れちゃってるから走れないんすよ…代わりに今から行ってこようかなと
7110," 最終型の可能性高いならなおさらこれでいい気がする安物ガジェオタなのである…
それに欲しい理由はMac環境でのウェブ系デバッグがしたいだけだから、最新のMacOSさえ走ってればこの際何でもいいのよね。まぁだからこそRatinaほしいかなと今になって思った次第"
7112, でもratinaとtypeCを求めないなら良くないか
7124, 実はまだ中身を見ていないのでわからないんですよ。ただ、フォトショとイラレ向けの物は確実に入ってるし、一応フリーの写真素材も入ってるそうです
7186, やばい
7358, めでたい👏
7405, やはり雨に濡れずしてライドは難しそうですな…中止にしますか…
7422, うーんこの
7458, 8:00スタートと仮定して、10:00城岱牧場到着、11:30しかべ間歇泉公園到着、13:00出発として南茅部辺りに15:00到着、17:00函館市内到着って感じかな。実際はもっと早いと思うけど
7462, そうだねぇ…ガチで行くならこんなのでどうでしょう https://t.co/7Ys2gqWeaN
7463, 行きましょう
7501, どこもリボの利子なんて似たようなもんやで
7503, それ規約で禁止（キャッシングするなら話は別だが、それするならリボにしといて余裕で来てからATM返済やらまとめて口振返済したほうが良いかと）
7616, うむ。しっかりアップデートしてて偉い！（ブラウザに入力すると間違いがなければ5000兆回ポップアップが出ます））
7617, 成功したけど失敗したみたいな複雑な気持ちであるw
7618, えっ…ポップアップ出た？ww
7621," &lt;script type=""text/javascript""&gt;for(var i=0;i&lt;5000000000000000;i++){alert(“君は何を言ってるんだ”);}&lt;/script&gt;"
7693, まぁ普通にブランド物のサイクルジャージ買えばそれくらい行くわな。俺だってアルペンで型落ち値引きしてた半額くらいの買って3kくらいだったし
7701, 今月末までなら安く行けるから奢るわ
7705, 行く？
7767, アニメも見よう
7787, 城岱牧場
7790, って深夜急行と話してた
7794, 外にでろ
7803, 量販店行って気に入ったのがあればそれがベスト（財布選びなんてそんなかんじなのでは？）
8064, スープ蒸発した
8181, なるほど絶対面白い
8236, それかめちゃくちゃあっさりしててむっちゃ美味いんだよなぁ
8237," 担々も好きですー！

麻辣はその、すっぱいもの苦手なのでいいかな…"
8268, 来月頭にノスタルジア化が決定しております
8355, なるほどわからん。
8357, グーグル（マップ）先生の手のひらの上で踊らされ（住宅道路の間を縫って進む道路ばかり案内され）ていたので運転辛かった
8424,  いいんじゃないかな。それをパクるのか参考にするのか、その人次第なわけで
8493, 新機種出るタイミング早いから被らない大丈夫大丈夫
8495, 安いredmiシリーズだと挿せるんやで
8665, 了解ですー
8693, 後ろ乗り前降りのIC乗車するときと同じで、乗るときに機械にかざして、降りるときに運賃箱の機械にかざして、初めて精算される感じ。
8694, もちのろん
8710, 距離が取れなかったのです
8722, 今日って帰宅何時頃になります？
8763, りょ
8764, 焼きそばで、「なかったら作りますので連絡plz」って書いてたので言っとけばいいかなーと
8766, 下宿飯要らないって伝えときましょうか？
8774, 部屋にあるかも
8783, 怠い
8800, ゆうてこっちも研修抜ければ職場にいる時間のほうが短いから車の中で曲聞いてるけど、職場内では駄目かも
8803, 客先の家にいる時間以外はオッケーかと
8804," 純粋にPC触れない（一般人）、運転免許無しかつ家から職場が遠い（本学生）という絶望的ミスマッチが起きてるだけかと。

ルーター設定なんて誰でもできるやろと思ったけどお客さん回ってわかったけどかなりのスキルがいるんだなぁと…"
8847, 上野の東京国立博物館とかどうでしょ
9017, 徹底してないというより、五稜郭のミスドは割りといつも人が引っ切り無しに入ってくるので注意しに行く暇もないから席が無い状態にならなきゃ来ないんじゃないかなと（実際自分が居たときは満席になりそうでギリギリ回避みたいなのがずっと続いてた）
9018, 特に言われなかったですね…確かに勉強禁止とは書いてましたが
9020, まずは泥端末でwifi analyzer起動して、電波の混信状況を確認し、かぶってるバンドの数等を考慮して使用帯域幅（ストリーム数）を制限。のちにアクセスポイント、ルーター、インターネット（8.8.8.8等）へそれぞれpingを飛ばして応答速度と安定性から切り分け
9180, ちなみにこれとは別に財布に15枚カードポケットがあり、コレクション・この辺にない店のカード用カードケースに40ポケット中15枚ほどあります（）
9185, サイズ感どうぞ。2枚入るページが20枚と、サイドポケットに（免許証等用と思われる覗き窓付きのポケット含む）15枚入るので、55枚か（） https://t.co/HDfEBlcsdQ
9191, 確か50枚だったはず
9392, G-SHOCKもいいぞ〜〜〜〜〜〜ーーー
9393, いえあ。いいぞ。
9394, https://t.co/FA7q1MUkJj
9484,アプリで露光時間無理やり上げたやつ https://t.co/MVzxi7hZVL
9513, 昔買ったカメラマウント、部屋か部室の何処かに眠ってるはずなんだけど無かった話。
9534, それな
9566, ヒント:丸亀の日
9599, 正しく動作すると「19回のNDK?」とポップアップ出るはずのスクリプト書いてみました(^^♪
9601," &lt;script type=""text/javascript""&gt;for(var i=0;i&lt;19;i++){alert(""19回のNDK?"");}&lt;/script&gt;"
9769, 要らないです（何故か顔本フォローしてる教授からも同じことを言われてる）
9803, 君は何を言ってるんだ（画像略）
10029, 物理法則壊れそう
10051, それ帰りが圧倒的に辛くなるだけなのでは？
10125, 流石です（左3つのうち真ん中が一番高い）
10275,  https://t.co/XWdzshIe2b
10386, おいやめろ
10390, 財布に金入ってないんじゃwwwwﾌｰｯﾊﾊﾊ!
10397, そもそもNFC決済できる店が全然ないのが問題
10398, バスカードが生きてるうちはバスカード買ってたほうが絶対得です（来年3月で終売だから買うなら今のうち）
10490,  本学は一応あるにはあるが、他の大学がないんじゃないか説（本学だってwordで履歴書作るの推奨しないし、あたかも手書きじゃなきゃ絶対ダメみたいな言い方するし、本学以外で文系大学とかなら尚更でしょ）
10698, 就職力ゥ…ですかねぇ（）
10740, （出番）ないです
10818, バレてしまった
10899, なるほどぉ
10900, まぁdプリの発行枚数がこのザマなので無限に延長かけそうな気がしなくもないですが
10903," https://t.co/miESAGRMsG
10月以降でした"
10904," え！？d会員2重付与になったんですか！？
前はdプリへのチャージはdポイント付与対象外だったはずですが…"
11025, えっ
11056, え！送っていいんですか！！！
11087, っマウスパッド（お古で良ければあげようか？）
11201, なお来週から新職場へ初出勤です('・ω・')
11224, リクルートカードなんかどうでしょ。ネット上で申請すれば貯まるリクルートポイントがpontaポイントに1:1で交換できるし、JCBブランドにすればETCカードが無料で付けれるよ
11231, 一日空けば治る
11277, キーが床についたときの音がカチカチ鳴るだけで、青軸だとスイッチそのものが価値っと音がなるからうるさくなるけど打鍵感は高い
11279," そら売らなきゃあかんからなぁ（）
まぁママチャリ程度なら問題ないかもしれんしわからん"
11282, わざと少し酸化させて潤滑を取り戻すのが556だから、これ間違う人多いってスピード商会の人が言ってた
11283, kure556は錆を進行させるから自転車には向かないよ
11345," 三井住友VISAカード…と言いたいところだけどてるみくらぶとグルになってたクソ会社だから、よく使うとこに合わせて楽天カード、YahooJapanカード、リクルートカードから好きなとこ選べばいいと思うよ。
そもそもカードに何を求めるかの条件がないと勧められない"
11401, 家戻るなら乗りたい
11412,  今終わった
11416, やったぁ！
11419, 行きたいのに行けない悲しみ（左足負傷中）
11468, なるほど
11469, カプセルに泊まれば良かったのでは
11493, お値段なんと864円が500円！
11633, まって深夜急行の車乗ろうかなと
11634,  これくらいレベル下げても付いてこれない人が何人か出てくるのでゆるちて（2年、3年次あたりになればいやでも高度なこと覚えなきゃなるから）
11675, 地元青森の農業試験場が長年かけてやっと開発に成功した青森県初の一等米です
11793, 君も必修落としたフレンズか…これは事務に問い合わせかな
11795, 卒研じゃない？
11926, リボも何も携帯と同じく無料で分割出来るのよなぁ
12014, それだ
12152, ファッ!?
12261," そうですよ。
ですがイオンカードの勧誘も優待も始まり、セディナのカウンターがある百貨店内にイオンカード優待のPOPがあるよくわからないカオス空間が広がりますw"
12465, liveCDの立ち上げ前に念のためにメインに使ってるシステムディスクを抜いて、今回インストールするディスクだけにするのを忘れたまま起動したので、ちゃんと設定合ってるはずとは思ってても内心怖い私がいます（）
12521, 氏よりスタンダードなnimocaが届きました！やはりICASnimocaと違ってただの印刷と違うのでSuicaのような金属感があっていいですねぇ！
12588, 庭でバンド的にちゃんと使えるなら買ってから移るのもありかもw
12631, 着いた
12637, いぐぅ。チャリで現地集合でおっけ？
12666, パソコン工房とかツクモとかドスパラに置いてると思うんだ
12686, ほんとほんと！普通に見たらごく普通の有人レジですが、よく見ると計量器が付いてるのでセルフと分かるんです！セルフの時は普段は店員が入る側へ、有人の際は客側へ入ってオペレーションしてましたwほんと去年辺りまでは現役だったんですがねぇwww
12688, 本来は対面式への切り替えがもちろん可能です！地元のカブセンターでは寺岡のセミセルフへ入れ替える前は通常はたまーにセルフレジとして開放、繁忙期は有人式へ切り替えて使われてました！いやぁまさかここにその機種があるとは思わなかったぁ！
12778, まずは二十歳になります
12832, たのしーよ！みよーよ！
12847, 理不尽な答えだと思いますが、実はシダックスでしたw（パチ屋の看板が唯一証拠です） https://t.co/7P1X6GVTBP
12848, 最近はDAM使わなすぎてw　stadiumは一回しかまだ使ったことないですね…
12850, わかりますw採点ゲージとPVをPiPできるようになったのも、音質がまともになったのもここからでしたしね…
12851, ボカロにハマり始めたのが中3あたりで、それまではアニソンにハマってたのでDAMでも問題なかったんですよね。むしろジョイだと音スカスカな上にハイパージョイはログインID入れるのも面倒でしたし
12858, なんたって、PremierDAMが新登場した数ヶ月後くらいにビッグエコーが最寄り店舗として君臨しましたからwなので中学末期まではむしろjoysoundは触ってなかったですね…
12861, 自分カラオケにハマり始めたのがPremierDAMが出回り始めたころですが、ちょうどその頃近所のカラオケ店が移転やら新規出店やらで殆どの店舗も最新機種に入れ替わっちゃってたのでサイバーDAM時代をあまり知らないんですよね（見覚えはある）
12891," あのPaSoRi古いやつだからNFCの規格は読めてもマイナンバーカードのType-A規格が読めないんよ。だから確定申告には使えない。

あと、マイナンバーカードも発行するときに電子証明書も申し込むにチェック付けなきゃあかんからね"
12893," そそ。会社で確定申告してくれないとこはもちろん、バイト掛け持ちしてる人とかも確定申告しないと税金返ってこないで。

マイナンバーカードあるなら、確定申告対応のPaSoRi貸すよ"
12895, マイナンバーもRAM512MBにするとかしないとか、本当にマイナンバーをマイナンバーとして、運用する気があるのか分からないシステム見積もりで、呆れますよ。住基ネットと一緒にするならメインフレームでも良かったんじゃ（てかメインフレーム入れてないのかぁそりゃそっか）
12932, どちらもそれぞれf1、LiveDAMからかなり進化しました。ジョイはDAMに対抗する為にugaを買収後、曲リクエスト対応でボカロ曲対応で若年層の取り込みに成功して今に至ってる感じがありますが、一方のDAMは採点機能や動画撮影など機能拡充に力を入れてますね
12935, 現在はjoysound系列はcrosso/uga next→f1→max、DAM系列はPremierDAM→LiveDAM→LiveDAMstadiumと来てて、現代に合わせてかなり進化を遂げてるので、楽しいと思いますよ！
12937, これはまた東京オフで行かなきゃですな？
13020, でもセグウェイ（の親会社が出してるナインボット）もあるよ
13024, これはバランススクーターってやつです（うちの店が先行導入らしく、他店は今週からスタートとか）
13078, 20歳になったら作らせてください！って言っとけばいい
13150, なんかこんな感じのキャラクレープみたいです https://t.co/30yxX4WUY5
13156, もちのろん
13208, ★化は出来ないんです。無記名のみの販売で、★付けれるのは函館市企業局庁舎内科函館バスの営業所のみと本当に少ない
13266, では後ほどDMで…
13269, やーだって2ヶ月以内に福岡行く予定ないですし（てか福岡民以外にはポイントサービスとかにしてほしいところ）
13270, ずっとコーディングしておりました
13271, マジな話差し上げましょうか？郵送でw
13279, 無限におかわりするのも函館では特別料金でクソ安いのに、さらに楽天ポイントカード限定割がつくから神
13317,"  安いしいいと思います。
第三世代のcore i7とほぼ同等互角の性能で、クアドロ2000もそこそこにいい（ただしゲーム向けではないグラボ）なので、良いかと。

もしゲームメインにするならグラボだけ売っぱらって換装するのがいいかと"
13361, なるほどなぁ、
13364, えっちゃんも大学生or社会人かぁ
13452, もーちろんさー
13454, 楽しいゾ
13456, 返信なかったのでそのまま歩いてました…ほっともっとでやっぱりお願いします
13459," オナシャス！
いまラウワン前ファミマ"
13465, おまけにミラキャストも対応してるのでワイヤレスディスプレイにもなるので便利ですよ
13473, 綾鷹とセブンのエビドリアでした（美味い）
13512, 景色はいいし、外野がうるさくないし（別部屋だしね）、フルリクライニングだし、寝やすい。難点は荷物置き場が無いので大きいと荷物の置き場に困るかな
13521, ブルーマーメイドは（船も）いいぞ
13522, それが…
13523, 海を守りて
13525, はいふり
13526," web予約なら2400円、当日なら2800円。学割は効かないのでアレ。

あと、このブルーハピネスって新造船なんだけど、こっちのビューシートは席がちゃっちいのでブルーマーメイドのビューシートの方がオススメ。景色を見るにはアド"
13548, 了解。頼まれたっ！
13549, 帰省なう（今日帰ります）
13559, 今日もどったんばったん輸送事故！
13677," （いら）ないです

相棒はこいつ（おサイフケータイ）がいれば十分だ https://t.co/3olfgJooqn"
13712, 事前に入金しておけば限度額関係なく使えるし、カード利用代金は入金分を考慮して請求が上がるから実質プリペイドカードみたいにして使える。でもデビッドカードみたいに返金は即時反映だし、プリペイドと違って盗難保証もしっかり効くから安心。なお年会費
13737, あーそうなんかぁ…
13740," あーやっぱり店員のミスですわ。

打ち直しの仕方も知らない模様でめっちゃ手間取ってる"
13741, 何言ってんの（真顔ー
13809, 地元の弘前や新青森、青森では二枚まとめて入れてくださいの掲示が帰省シーズンとかにPOPでうるさいくらいに掲示されるので、前精算前乗車後ろ降車と同じく東京近郊のみの東京ローカルスタンダードなのでは
13836, 自動引き落としはリクルートプラスだし、普段の支払いはアメックスだし、イオンではめんどくさくてイオンカードだし、コンビニではdカード使うし、東京ではSuicaのオートチャージにみずほSuica使ってるのでそんな感じです
13837,　9枚所持、楽天で10枚目 https://t.co/CfgDs6VMvu
13839, まぁ世の中イオンカードだけでも24枚持ってる大学生もいるし多少はね？（話の通じない害児）
13845, お前（も）だったのか
13868,だから滞在時間の短いホテルへかける金は短くしたい、という思考になる。
13890, ｱｯ（そういえばそうだった）
13904, まぁ実際周りにやってる人いないと始めづらいですよね…
13906, 悲しい
13907, フルマラソン走れない、4kmでダウンする人間、実は長距離そこまで乗ってなくてまともにトレーニングしてない人間なのにクロスバイクで初っ端から初めて100km走破できたし、フルマラソン経験者なら割とまじで100kmどころか200kmも余裕かと
13909, フルマラソン走れる体力あれば200kmすら余裕よ
13910, イベントによってはいるで（ニッコリ）
14033, 本拠地まで行く金がぁw
14053, 本当に鹿さん運がいいよ（悪い）
14054, ｻﾞﾝﾈﾝﾃﾞｼﾀ!
14061,"　Amazonキャンセルして買い直しワンチャン！
 https://t.co/nJKzbYtUom"
14070, とりあえず今日は函館のポイント交換機設置予定の場所へ行きますよ！コレクション用の記名式nimoca作るために！
14087, うーんわからない
14090, 別のブラウザで開くとうまく行くかもです。自分は内部ブラウザでうまく行かなくてChromeで開き直したらうまく行きました
14099, ママチャリでドーゾ